"","property_name","address","lat","long","method","location"
"105","Citrus Gardens MHP","Citrus Gardens MHP, 4065 E University Dr , mesa, AZ",33.422554849378,-111.742893332496,"arcgis","mesa"
"106","Citrus Grove MHP","Citrus Grove MHP, 1007 W Main St , mesa, AZ",33.414790105733,-111.852672459489,"arcgis","mesa"
"107","Citrus Grove MHP","Citrus Grove MHP, 1021 W Main St , mesa, AZ",33.41472112267,-111.853468488834,"arcgis","mesa"
"108","Colores del Sol","Colores del Sol, 510 E McKellips Rd , mesa, AZ",33.45169344612,-111.819880023515,"arcgis","mesa"
"109","Courtyards","Courtyards, 1111 S San Jose , mesa, AZ",33.394208635853,-111.877945741582,"arcgis","mesa"
"110","Date Villa Apts","Date Villa Apts, 1645 N Date , mesa, AZ",33.445588403123,-111.843796694579,"arcgis","mesa"
"111","Del Coronado","Del Coronado, 843 S Longmore , mesa, AZ",33.39949036641,-111.86561168724,"arcgis","mesa"
"112","Deserama Adult Community","Deserama Adult Community, 2343 E Main St , mesa, AZ",33.415302587035,-111.781319880178,"arcgis","mesa"
"113","Desert Leaf Apts","Desert Leaf Apts, 44 S Horne , mesa, AZ",33.413779457758,-111.814307315189,"arcgis","mesa"
"114","Desert Palm Apts","Desert Palm Apts, 210 E Brown Rd , mesa, AZ",33.435145809052,-111.82706901423,"arcgis","mesa"
"115","Discovery at Sunrise Condos","Discovery at Sunrise Condos, 921 W University Dr , mesa, AZ",33.422059939905,-111.851212583413,"arcgis","mesa"
"116","Dorado Canyon","Dorado Canyon, 3300 E Broadway Rd , mesa, AZ",33.409711,-111.760219,"arcgis","mesa"
"117","Emerald Apts","Emerald Apts, 1030 S Dobson Rd , mesa, AZ",33.39569441201,-111.874829936714,"arcgis","mesa"
"118","Encore on First","Encore on First, 25 W 1st Ave , mesa, AZ",33.41284541275,-111.832483221657,"arcgis","mesa"
"119","Escobedo at Verde Vista","Escobedo at Verde Vista, 350, 418, and 450 N Hibbert , mesa, AZ",33.423597097128,-111.826852844947,"arcgis","mesa"
"120","Escobedo at Verde Vista","Escobedo at Verde Vista, 430 and 510 N Pasadena , mesa, AZ",33.424429644541,-111.827750044799,"arcgis","mesa"
"121","Exchange on the 8th","Exchange on the 8th, 604 W 8th Ave , mesa, AZ",33.400669532549,-111.845022045004,"arcgis","mesa"
"122","Fellowship Square","Fellowship Square, 35 W Brown Rd , mesa, AZ",33.43479276329,-111.832461176362,"arcgis","mesa"
"123","Fiesta Village","Fiesta Village, 960 W Southern Ave , mesa, AZ",33.393358668961,-111.852375153383,"arcgis","mesa"
"124","Fiesta Village MHP","Fiesta Village MHP, 235 W Southern Ave , mesa, AZ",33.392767,-111.836894,"arcgis","mesa"
"125","Garden Place","Garden Place, 1360 W Isabella Ave , mesa, AZ",33.384101778913,-111.862342325906,"arcgis","mesa"
"126","Genoa Lakes","Genoa Lakes, 450 S Creston/3320 E University Dr , mesa, AZ",33.422905715845,-111.759777838252,"arcgis","mesa"
"127","Gentry's Walk","Gentry's Walk, 1313 S Val Vista Dr , mesa, AZ",33.390893593147,-111.753615127762,"arcgis","mesa"
"128","Indigo Lofts","Indigo Lofts, 715-737 E Brown Rd , mesa, AZ",33.435346932819,-111.814805703151,"arcgis","mesa"
"129","Island Palms","Island Palms, 5315 E Broadway Rd , mesa, AZ",33.408194344215,-111.716105524318,"arcgis","mesa"
"130","La Mesita","La Mesita, 2254 W Main St , mesa, AZ",33.41498087785,-111.880737334434,"arcgis","mesa"
"131","Legacy on Main","Legacy on Main, 950 W Main St , mesa, AZ",33.415184097092,-111.851780457353,"arcgis","mesa"
"132","Level 550","Level 550, 550 E McKellips Rd , mesa, AZ",33.451660463331,-111.818672023629,"arcgis","mesa"
"133","Los Racimos Condos","Los Racimos Condos, 540 N May , mesa, AZ",33.425173607387,-111.878830451462,"arcgis","mesa"
"134","Madera Point","Madera Point, 445 S Dobson Rd , mesa, AZ",33.406196140408,-111.87434202613,"arcgis","mesa"
"135","Melody on Main","Melody on Main, 145 E Main St , mesa, AZ",33.414859340254,-111.827228689486,"arcgis","mesa"
"136","Mesa Spirit Adult Community","Mesa Spirit Adult Community, 3020 E Main St , mesa, AZ",33.415626829218,-111.766183875392,"arcgis","mesa"
"137","North Country Club Apts","North Country Club Apts, 1505 N Country Club Dr , mesa, AZ",33.442447536365,-111.839630553424,"arcgis","mesa"
"138","Orchards Senior Living","Orchards Senior Living, 108 N Greenfield Rd , mesa, AZ",33.417678006654,-111.736631128814,"arcgis","mesa"
"139","Park Village Apts","Park Village Apts, 2260 N Hobson , mesa, AZ",33.418774641314,-111.81846710118,"arcgis","mesa"
"140","Parkhaven Estates","Parkhaven Estates, 306 S Recker Rd , mesa, AZ",33.410396353998,-111.702135238658,"arcgis","mesa"
"141","Polo Club","Polo Club, 3319 E University Dr , mesa, AZ",33.422514700062,-111.759729809947,"arcgis","mesa"
"142","Primrose","Primrose, 2551 E McKellips Rd , mesa, AZ",33.451609836636,-111.775553753495,"arcgis","mesa"
"143","Residence on First","Residence on First, 63 W 1st Ave , mesa, AZ",33.412870417595,-111.833859541592,"arcgis","mesa"
"144","Rise at Dobson Ranch","Rise at Dobson Ranch, 1325 W Guadalupe , mesa, AZ",33.364039861301,-111.862073266814,"arcgis","mesa"
"145","Rise Broadway","Rise Broadway, 945 W Broadway Rd , mesa, AZ",33.407549314856,-111.85178934217,"arcgis","mesa"
"146","Rise on Country Club","Rise on Country Club, 1903 N Country Club Dr , mesa, AZ",33.449958350253,-111.839524606168,"arcgis","mesa"
"147","Riverview Park Apts","Riverview Park Apts, 745 N Dobson Rd , mesa, AZ",33.428981547909,-111.874070368649,"arcgis","mesa"
"148","Saguaro Sun Adult Community","Saguaro Sun Adult Community, 305 S Val Vista , mesa, AZ",33.409870096208,-111.753533404206,"arcgis","mesa"
"149","San Fernando","San Fernando, 4150 E Main , mesa, AZ",33.41572703487,-111.741689188286,"arcgis","mesa"
"150","San Miguel Apts","San Miguel Apts, 8915 E Guadalupe Rd , mesa, AZ",33.364475929814,-111.641282202509,"arcgis","mesa"
"151","San Piedra","San Piedra, 4510 E Banner Gateway , mesa, AZ",33.383879071746,-111.73378429922,"arcgis","mesa"
"152","San Villante","San Villante, 4760 E Baseline Rd , mesa, AZ",33.379543322781,-111.731243073815,"arcgis","mesa"
"153","Sanctuary on Center Townhomes","Sanctuary on Center Townhomes, 1950 N Center St , mesa, AZ",33.450683384878,-111.83128142349,"arcgis","mesa"
"154","Second Avenue Commons","Second Avenue Commons, 140 S 2nd Ave , mesa, AZ",33.449455672427,-111.847630025042,"arcgis","mesa"
"155","Sorrento Apts","Sorrento Apts, 901 S Dobson Rd , mesa, AZ",33.397655358258,-111.87438192399,"arcgis","mesa"
"156","Southern Ave Villas","Southern Ave Villas, 855 W Southern Ave , mesa, AZ",33.392992086426,-111.849351297994,"arcgis","mesa"
"157","Springhaven","Springhaven, 4220 E Main St , mesa, AZ",33.415701050971,-111.739613158507,"arcgis","mesa"
"158","Station 21","Station 21, 2121 W Main St , mesa, AZ",33.414655911464,-111.877746252286,"arcgis","mesa"
"159","Stone Canyon Apts","Stone Canyon Apts, 5210 E Hampton Ave , mesa, AZ",33.390355810239,-111.718080300706,"arcgis","mesa"
"160","Sun Life Vacation Resort","Sun Life Vacation Resort, 5055 E University Dr , mesa, AZ",33.421721,-111.723934,"arcgis","mesa"
"161","Sunrise Vista MHC","Sunrise Vista MHC, 300 S Val Vista Dr , mesa, AZ",33.40987508344,-111.753966413324,"arcgis","mesa"
"162","Sunspire MHP","Sunspire MHP, 2600 E Allred , mesa, AZ",33.413686,-111.776117,"arcgis","mesa"
"163","Sycamore Square Apts","Sycamore Square Apts, 1120 S Sycamore , mesa, AZ",33.394287467652,-111.870352743133,"arcgis","mesa"
"164","The Groves","The Groves, 2030 & 2102 E Broadway Rd , mesa, AZ",33.408256873213,-111.785830385883,"arcgis","mesa"
"165","The Joshua","The Joshua, 1711 S Extension , mesa, AZ",33.383861930754,-111.848535906453,"arcgis","mesa"
"166","The Julia Apts","The Julia Apts, 546 S Country Club Dr , mesa, AZ",33.404954487181,-111.840358018801,"arcgis","mesa"
"167","The Link Apts","The Link Apts, 1433 & 1457 W University , mesa, AZ",33.421989825285,-111.862935932289,"arcgis","mesa"
"168","The Manhattan","The Manhattan, 1107 E University Dr , mesa, AZ",33.422256327896,-111.807415211484,"arcgis","mesa"
"169","The Oaks","The Oaks, 524 W 9th St , mesa, AZ",33.431040771972,-111.842478388847,"arcgis","mesa"
"170","The Oaks","The Oaks, 526 W Rio Salado , mesa, AZ",33.4301398012,-111.842883402409,"arcgis","mesa"
"171","The Quails","The Quails, 1207, 1215 & 1223 E Jarvis Ave , mesa, AZ",33.410078637959,-111.804650943635,"arcgis","mesa"
"172","The Quin","The Quin, 1318 S Vineyard , mesa, AZ",33.390978795193,-111.842894885616,"arcgis","mesa"
"173","The Sands","The Sands, 2305 E Main St , mesa, AZ",33.415230700474,-111.781874379042,"arcgis","mesa"
"174","The Spring","The Spring, 45 N Lyn Rae , mesa, AZ",33.416686762784,-111.773669166385,"arcgis","mesa"
"175","The Tides at Country Club","The Tides at Country Club, 901 S Country Club Dr , mesa, AZ",33.399124622065,-111.839850913659,"arcgis","mesa"
"176","Traditions","Traditions, 4450 E Southern Ave , mesa, AZ",33.394045649746,-111.734940750401,"arcgis","mesa"
"177","Trail Riders Ranch","Trail Riders Ranch, 2460 E Main St , mesa, AZ",33.415616729025,-111.778313243658,"arcgis","mesa"
"178","Trails at Harris","Trails at Harris, 1653 S Harris , mesa, AZ",33.384715879049,-111.796936994324,"arcgis","mesa"
"179","Val Vista Villages","Val Vista Villages, 233 N Val Vista Dr , mesa, AZ",33.4199346,-111.7513068,"arcgis","mesa"
"180","Verona Park","Verona Park, 1666 S Extension , mesa, AZ",33.384381902117,-111.849072934989,"arcgis","mesa"
"181","Villages at Lindsay Park","Villages at Lindsay Park, 1441 S Lindsay Rd , mesa, AZ",33.38868152508,-111.770981592951,"arcgis","mesa"
"182","Villas on Hampton","Villas on Hampton, 5120 E Hampton Ave , mesa, AZ",33.390328820511,-111.720954371486,"arcgis","mesa"
"183","Villetta","Villetta, 1840 W Emelita Ave , mesa, AZ",33.398500337917,-111.870945846602,"arcgis","mesa"
"184","Waterford","Waterford, 1055 W Baseline Rd , mesa, AZ",33.378557988153,-111.856668112733,"arcgis","mesa"
"185","Woodstream","Woodstream, 1230 N Mesa Dr , mesa, AZ",33.438166772685,-111.822863981045,"arcgis","mesa"
"186","X-B Ranch MHP","X-B Ranch MHP, 5200 E Main St , mesa, AZ",33.415793126177,-111.717825658488,"arcgis","mesa"
"187","",", 227, 233, 261, 253 and 312 S Doran , mesa, AZ",33.409457664662,-111.803316879926,"arcgis","mesa"
"188","",", 20 N Parcel , mesa, AZ",33.4151797,-111.8315,"arcgis","mesa"
"189","",", 416, 510 and 515 N Williams , mesa, AZ",33.424842354574,-111.795317945907,"arcgis","mesa"
"190","",", 542, 544 N Drew , mesa, AZ",33.425384998985,-111.832534015101,"arcgis","mesa"
"191","",", 41, 48, 49, 55, 61, 111 and 119 E Ingram , mesa, AZ",33.446396502408,-111.828375250021,"arcgis","mesa"
"192","",", 1231 E 3rd Ave , mesa, AZ",33.408831007035,-111.803962382664,"arcgis","mesa"
"193","",", 1622 and 1630 E Crown , mesa, AZ",33.424034381017,-111.795609887594,"arcgis","mesa"
"194","",", 304 and 310 S Allen , mesa, AZ",33.409518684917,-111.804244924246,"arcgis","mesa"
"195","",", 335, 347 and 359 S Williams , mesa, AZ",33.40847178521,-111.794886613169,"arcgis","mesa"
"196","",", 1751 E Broadway , mesa, AZ",33.407915813573,-111.793056592249,"arcgis","mesa"
"197","Alma Park Apts","Alma Park Apts, 718 S Alma School Rd , mesa, AZ",33.401393393707,-111.857154430755,"arcgis","mesa"
"198","Aztec Springs","Aztec Springs, 164 N 74th St , mesa, AZ",33.418261303296,-111.672434719127,"arcgis","mesa"
"199","Circle Tree Condos","Circle Tree Condos, 461 W Holmes , mesa, AZ",33.387215821123,-111.842500569115,"arcgis","mesa"
"200","Clare Feldstadt I","Clare Feldstadt I, 710 W 8th Ave , mesa, AZ",33.400648535881,-111.846497092325,"arcgis","mesa"
"201","Dobson Greens Condos","Dobson Greens Condos, 1920 W Lindner Ave , mesa, AZ",33.375818866014,-111.876876713651,"arcgis","mesa"
"202","La Mesa Village Apts","La Mesa Village Apts, 655 S Mesa Dr , mesa, AZ",33.402780682502,-111.822792399592,"arcgis","mesa"
"203","La Mesita","La Mesita, 2245 W Ella , mesa, AZ",33.416484842736,-111.880636332501,"arcgis","mesa"
"204","Lakeview at Superstition Springs Apts","Lakeview at Superstition Springs Apts, 1849 S Power Rd , mesa, AZ",33.376672018029,-111.680247993991,"arcgis","mesa"
"205","San Montego Luxury Apts","San Montego Luxury Apts, 6745 E Superstition Springs Blvd , mesa, AZ",33.384683105808,-111.688208538894,"arcgis","mesa"
"206","Sandstone Apts","Sandstone Apts, 1727 W Emelita , mesa, AZ",33.399651232328,-111.868357986578,"arcgis","mesa"
"207","Shorebird Apts","Shorebird Apts, 1362 S Vineyard , mesa, AZ",33.389586812532,-111.842897819282,"arcgis","mesa"
"208","Silver Spur MHP","Silver Spur MHP, 9310 E Main St , mesa, AZ",33.415595564719,-111.630242733113,"arcgis","mesa"
"209","Stonegate","Stonegate, 825 S Alma School Rd , mesa, AZ",33.399295445252,-111.856832398035,"arcgis","mesa"
"210","Sun Valley Casitas","Sun Valley Casitas, 145 N 74th St , mesa, AZ",33.417725322497,-111.671726699766,"arcgis","mesa"
"211","Sun Valley Ranch","Sun Valley Ranch, 7353 E University Dr , mesa, AZ",33.422212197176,-111.67182677969,"arcgis","mesa"
"212","Superstition Canyon","Superstition Canyon, 1247 S 96th St , mesa, AZ",33.392158464246,-111.624012380663,"arcgis","mesa"
"213","The District at Mountain Vista","The District at Mountain Vista, 1304 S 105th Pl , mesa, AZ",33.391581370212,-111.602867772618,"arcgis","mesa"
"214","The Orchards","The Orchards, 108 N Greenfield Rd , mesa, AZ",33.417678006654,-111.736631128814,"arcgis","mesa"
"215","The Place @ El Prado","The Place @ El Prado, 1050 S Longmore , mesa, AZ",33.396019462215,-111.865880662513,"arcgis","mesa"
"216","Waterford at Superstition Springs Apts","Waterford at Superstition Springs Apts, 7311 E Southern Ave , mesa, AZ",33.393125987329,-111.673412300494,"arcgis","mesa"
