"block_geoid","evict_count"
40134222231,85
40135229013,40
40133187001,60
40131070012,141
40131042261,52
40131113005,60
40130610273,4
40138144002,59
40130927121,86
40131167321,41
40130928011,15
40131042191,25
40131045023,9
40130719063,57
40131105022,104
40131125211,214
40134222232,54
40131109012,109
40130613001,42
40131060021,70
40131035011,9
40130506123,5
40131032104,7
40131072021,45
40131085011,37
40131063004,5
40131042073,84
40131154002,21
40134221072,152
40130931062,6
40131033052,15
40131044012,317
40133184004,11
40130610481,66
40131097032,70
40133200073,261
40131092002,63
40130931013,14
40131090012,123
40130614021,6
40131037013,28
40131036153,36
40131076022,84
40130923112,256
40133188003,80
40131033032,6
40131033041,30
40130924022,231
40134201161,9
40130927111,19
40130930022,45
40131166123,6
40131166152,50
40136189002,5
40131125202,12
40131073001,30
40130718013,3
40130932003,85
40131159001,23
40133188004,128
40130610352,14
40130822063,16
40136195001,8
40133194022,15
40130610331,9
40130405351,3
40131109021,68
40134225064,5
40131042173,9
40131112011,173
40131043021,233
40130612002,79
40134221023,61
40131090011,93
40130928014,26
40131170002,65
40131166141,65
40138112001,51
40130830002,123
40134220011,22
40134205062,87
40134221062,254
40134210012,170
40136120001,41
40130610321,12
40136141003,41
40131097073,245
40130610343,165
40130927122,65
40134207052,2
40131166162,21
40133184005,45
40134222094,58
40136159002,48
40136191002,94
40130717011,19
40131123024,188
40133191031,75
40130928022,5
40136185002,134
40134221061,156
40130923061,47
40131064002,97
40131059003,60
40131167121,92
40136147002,47
40136152011,51
40136198002,68
40131036082,88
40133199081,67
40131044013,83
40130930013,127
40133201002,59
40133191042,104
40131125072,109
40131041002,144
40134221041,70
40130931053,203
40131048022,37
40134213022,28
40131076012,101
40134211025,14
40136123012,98
40134217011,98
40138155012,35
40131108012,110
40130928021,172
40131167362,81
40131032103,4
40131091021,42
40130610461,95
40134211022,63
40130927152,32
40131036152,60
40131125122,259
40131104001,26
40131091023,27
40136106002,37
40131166151,39
40130923051,6
40133191011,66
40130820211,22
40131035025,2
40130405383,20
40136161003,14
40131032203,20
40130927201,216
40130820192,6
40132172031,1
40131166111,8
40130610271,8
40135231033,48
40131125142,20
40136106003,5
40136169002,24
40134225091,8
40131058002,9
40131137013,123
40134226221,9
40130822114,25
40131033051,24
40130923121,10
40137233091,4
40130927051,81
40130822103,22
40130820182,36
40130820022,252
40136168001,5
40131053002,32
40138157001,6
40136103012,22
40130822053,22
40131166063,28
40136124012,7
40130822051,28
40130405362,30
40139413003,27
40131115021,52
40131042183,275
40138152021,28
40131042152,173
40130927153,6
40133188001,110
40134222095,114
40130609042,12
40134223081,67
40130930023,5
40131160002,22
40133194012,20
40136188003,41
40131071012,22
40131071022,23
40134221063,12
40133196004,40
40131089011,142
40131033043,15
40131055012,49
40131067032,11
40131125221,3
40130719064,103
40131071023,101
40130924013,22
40134218011,8
40130925002,32
40131112013,100
40131170003,153
40131070022,18
40131036094,159
40136164003,105
40134221032,200
40131036151,19
40136146011,90
40130820242,238
40134211013,32
40131166192,32
40130506143,10
40130927131,6
40131042061,8
40130719111,88
40130927091,78
40138148023,16
40134225032,40
40130822132,14
40131106004,26
40133200012,128
40131060032,44
40133200072,219
40136168002,2
40131125231,362
40134226434,3
40130614023,89
40131041004,15
40136188001,41
40130610523,30
40138151002,2
40130820181,18
40131093001,9
40130820261,76
40130506122,20
40131125192,13
40131125191,5
40130719152,7
40133192012,74
40131079003,66
40131167032,36
40131089021,119
40131086023,78
40131123011,264
40134226174,3
40131122021,17
40136165001,56
40131167123,5
40131125171,8
40131167254,39
40134206031,11
40134205061,102
40130304022,11
40133197063,124
40130610291,22
40131090031,44
40130924012,26
40136147001,60
40130927052,28
40131132041,32
40138155022,42
40134214004,58
40130923122,14
40134202021,2
40130719037,12
40134210022,36
40136170024,5
40131054003,80
40130927171,148
40134215012,20
40131090022,49
40134204013,24
40130931042,19
40131068012,69
40131042224,67
40133200024,6
40134212022,26
40130718011,13
40131125141,72
40132172012,66
40132175023,23
40130506192,31
40130610362,18
40130610262,7
40132168162,19
40130932001,59
40131036043,96
40130405392,17
40130405401,19
40131045012,95
40130610601,48
40132176002,15
40130405273,10
40131060022,86
40130610621,7
40136189003,3
40131117001,14
40131036081,59
40130612004,60
40136152012,151
40134212011,17
40134205031,115
40130822122,24
40131055031,164
40134222192,3
40131094012,182
40133190022,4
40130506194,3
40131105013,81
40130923111,46
40136191001,301
40131122011,5
40134201144,3
40130610382,15
40131044022,152
40131056023,120
40130610454,46
40135230021,14
40132168372,17
40138152031,4
40132182003,52
40130610341,26
40131162033,13
40131118001,50
40131073002,19
40132168061,20
40131042161,131
40134208001,105
40134216023,30
40131125101,9
40131152002,79
40134220021,13
40136182002,49
40134222033,162
40130719061,27
40130927241,17
40133198022,197
40130927204,210
40131158011,73
40134216022,8
40134223042,35
40134226302,18
40133199061,24
40131105011,50
40133191032,13
40134201122,8
40131093002,7
40131164004,8
40130927191,304
40130715172,7
40131090032,136
40136161002,2
40136122001,55
40133198011,162
40130610452,4
40130610471,9
40132168302,35
40136175004,6
40131109022,52
40131063003,52
40131086022,87
40131166212,24
40135230081,26
40134223074,214
40131138002,48
40131162032,133
40131162031,98
40135230064,43
40131113003,80
40131089024,13
40135231041,104
40131042021,7
40134208002,22
40131106001,46
40131099002,113
40131115023,27
40130931043,79
40131089012,30
40138112002,46
40131090034,34
40130930011,63
40131161002,13
40136197003,27
40131130001,47
40131143011,8
40131133012,25
40131136013,231
40131032174,30
40131098011,156
40130927182,162
40132168371,30
40134222092,162
40131141001,246
40132168523,40
40131077003,36
40131130002,51
40130929002,96
40133193001,3
40138106004,20
40133199031,69
40134225082,37
40130923123,78
40134226332,21
40130931014,44
40130923073,12
40131167383,5
40131167091,297
40131135031,19
40134221051,3
40130610112,16
40136177002,68
40130820191,16
40130927203,40
40133189002,11
40134213033,97
40136107004,4
40131042223,5
40132173004,30
40131063001,30
40131171001,127
40131042272,8
40133198013,12
40134221022,14
40131125242,246
40131060031,52
40138148011,17
40134226233,25
40134215021,28
40131125102,83
40133194034,29
40134209022,11
40131036093,205
40131112041,82
40131108013,75
40133192021,141
40136199002,44
40131095003,11
40131042243,48
40136190003,51
40133197051,39
40130931054,7
40133191033,48
40136186002,70
40131076013,62
40131042251,27
40131084003,35
40131035024,6
40131167092,78
40131125241,163
40131124012,10
40134212023,21
40131090033,101
40136113005,42
40131068023,28
40131086012,68
40130506174,6
40134204012,30
40131042033,117
40134213041,106
40136168003,4
40134213031,42
40131156002,121
40130926001,32
40134212012,169
40131132011,17
40131032105,61
40131057022,35
40130715092,58
40136164002,19
40131034002,8
40134222121,3
40131039003,41
40134209012,60
40131069002,6
40131112012,78
40130610421,25
40132175022,11
40134225133,2
40136158002,11
40133192022,80
40131145001,9
40131125152,17
40131167083,46
40134226321,4
40131162052,3
40131160001,9
40131041001,87
40131167172,62
40131125212,249
40130610401,22
40133199022,8
40131107021,93
40131114011,11
40130716001,69
40132180002,64
40131116021,36
40131042052,93
40134202022,4
40138100001,102
40131060011,39
40132168351,21
40131167203,111
40138105002,40
40136170023,54
40134222211,71
40133194021,14
40134225023,16
40138146002,81
40131036111,51
40130927231,101
40131037023,86
40134226072,6
40130610351,8
40134226282,40
40138148022,8
40136195003,38
40130719093,22
40130610533,9
40131042035,80
40130715161,215
40130931011,63
40131065012,29
40131133011,32
40134221071,184
40131114021,36
40131048025,52
40131090021,93
40134220023,21
40131105012,73
40134213024,142
40134213025,58
40134211024,80
40131148002,5
40138103003,4
40130931052,71
40131159003,12
40131039004,2
40131039001,9
40131055011,51
40131068022,8
40131067012,134
40130609011,20
40134226271,5
40133189001,100
40130609034,16
40131036062,4
40138156024,3
40132168572,24
40132182004,39
40131131002,104
40130719035,4
40131056022,124
40135231031,52
40131170001,47
40136146023,40
40136141001,64
40131077004,69
40130610532,31
40134203021,14
40130610274,34
40134205042,24
40131096022,50
40131106002,70
40130610531,214
40134222031,114
40130610543,158
40133200071,28
40133199034,69
40130610574,75
40130507012,11
40131061003,57
40132173003,37
40130924011,139
40131137012,53
40130610522,92
40133194031,69
40131125042,147
40131033062,28
40131047011,36
40138158003,13
40130609023,23
40132168161,88
40131110001,74
40138128021,37
40133188002,44
40136144003,8
40130830001,54
40131063002,21
40131167201,98
40130715095,35
40131085021,22
40130610142,142
40132168442,43
40131067011,70
40134215022,45
40131033042,23
40131132012,19
40131045013,72
40136124021,24
40131114022,50
40138123002,19
40133200011,51
40131167171,214
40130931041,341
40131167181,15
40134226532,12
40130506113,7
40136193003,38
40131167135,16
40131111002,70
40136192001,136
40130612005,84
40132168451,26
40131085022,36
40130506133,18
40134221031,306
40132180004,36
40131073004,67
40134226601,98
40130820101,66
40133194015,19
40131042271,73
40134218021,19
40134202142,14
40131040001,81
40134209011,11
40139805001,27
40134210011,8
40131057011,53
40131046002,32
40130719103,10
40131101002,44
40131137011,63
40136165002,110
40131085023,78
40131112021,88
40130923082,72
40131089022,34
40131171002,20
40131124011,86
40131129004,39
40134226382,75
40133191012,51
40131092004,64
40131137014,159
40130930012,43
40130820023,90
40130820171,63
40138102001,36
40138155011,45
40131037011,57
40134216011,26
40130405302,12
40131039002,90
40136140002,1
40134211021,33
40131055032,283
40138141003,5
40130610591,2
40138148021,22
40130927112,30
40131100022,128
40136194002,78
40131034001,10
40131162023,1
40134220012,19
40133197101,51
40132172032,12
40131137022,48
40132180003,61
40131046001,76
40131149002,1
40133191013,12
40131043022,288
40136146012,16
40134215011,19
40134207083,50
40131145002,22
40131161001,80
40138108002,31
40131125233,170
40131110004,8
40132168452,166
40131074041,89
40138146003,10
40131052004,81
40131167082,13
40130820222,137
40130820281,60
40133184002,14
40133194013,15
40136184002,22
40138122002,22
40136174003,49
40136176001,177
40133197062,54
40138107002,53
40131107012,53
40134207072,30
40136142002,14
40136179002,23
40133197082,13
40136194001,70
40131049003,4
40138120001,41
40134222193,59
40138107003,24
40134223093,21
40130719151,106
40131105021,81
40138104004,17
40134214002,27
40132168373,58
40134222131,2
40134226342,16
40135230082,6
40138169042,37
40136105001,2
40138176003,11
40131125182,64
40138121001,6
40132168331,30
40130927082,16
40130610541,65
40130929001,27
40130715112,5
40130610281,99
40131167341,26
40130610132,34
40138104002,18
40130820072,28
40131157003,29
40138124006,64
40131071011,22
40134223071,1
40133200021,6
40130820271,97
40131167031,22
40136177003,109
40130931044,27
40130820173,112
40130610111,37
40131164001,44
40131166101,10
40130820251,105
40131123022,82
40131055021,85
40134202083,1
40138162002,26
40131035021,5
40131068013,77
40133198012,127
40134226301,5
40134221033,93
40134222103,6
40130820231,6
40131166181,15
40130820091,20
40130928023,46
40130719062,13
40130927211,30
40132168611,22
40136186003,6
40131042181,10
40134213021,12
40130719104,14
40130719143,9
40135231021,78
40136188002,310
40131065011,8
40131131001,47
40131045021,36
40131042054,267
40131153001,35
40138107004,56
40136167001,48
40138154022,57
40131126021,7
40133199102,57
40131061005,84
40131132021,16
40130610263,17
40136192002,117
40130830003,33
40134224012,15
40131162053,298
40136196021,127
40130928013,106
40131167112,140
40130719132,33
40133201001,32
40210002042,31
40134222164,56
40133200014,77
40130719105,40
40131074021,49
40135230072,61
40131058003,6
40130506215,6
40134222151,69
40132183003,15
40132172043,59
40132179001,21
40131046003,10
40132172041,112
40131074032,67
40134210021,30
40134213042,202
40131167134,20
40131167182,64
40132174004,37
40134222182,12
40131069003,18
40130927132,13
40131139001,41
40130614012,75
40134223021,36
40134225061,31
40131098012,9
40130610631,46
40133191044,29
40132171022,16
40131045011,11
40131075002,5
40131140001,46
40131167351,24
40130822041,34
40132183001,9
40131097072,14
40131125041,39
40134214003,78
40136135001,39
40131166122,14
40131167033,2
40131056012,12
40131072022,13
40134226322,33
40134226211,8
40136146021,5
40131033021,5
40130610241,60
40134226471,71
40138124001,62
40138171022,18
40131167382,28
40130822113,39
40134226154,26
40131042241,90
40138139001,6
40133187002,82
40134224021,33
40131167381,93
40134226552,47
40131113001,64
40131166052,17
40136108001,7
40133197081,64
40138120003,31
40131166204,21
40134222163,25
40130719142,14
40131167252,6
40132168503,83
40134201143,6
40134225071,20
40131131003,121
40134226531,16
40134225142,36
40133193002,23
40136149003,46
40136192003,39
40134226231,32
40131040002,193
40131086021,102
40138144001,21
40138158001,14
40131042062,40
40131032102,32
40131042121,45
40131095002,19
40134211011,23
40134226283,38
40133197053,11
40131033033,6
40131136021,25
40133195004,16
40131074012,87
40134201132,54
40131047024,24
40134221043,73
40131036121,163
40131127003,39
40131153002,123
40131145003,16
40136195002,15
40131097042,7
40136151002,8
40131036041,16
40136169003,38
40131098022,12
40130719121,16
40130610413,14
40134202151,11
40136188004,117
40131158022,91
40132168261,3
40130928024,8
40136150023,13
40131107011,123
40132168213,9
40131097071,110
40130715153,18
40133196001,28
40131096011,9
40131037021,6
40133200013,20
40131042163,10
40131099003,47
40134226372,1
40134206021,6
40130820121,60
40138139002,7
40134219021,14
40133185012,37
40131066001,12
40130923064,4
40130820123,6
40135231022,14
40131032191,47
40131116022,31
40131044021,60
40131083021,28
40136189001,59
40131118004,42
40132176003,29
40134201163,6
40131125103,10
40131084005,16
40136146022,29
40131089023,25
40131088023,35
40131165003,15
40131040004,124
40134207061,4
40131113002,51
40134205052,12
40131139002,13
40134223015,16
40131158012,25
40130718022,4
40131126022,19
40130926003,11
40130930021,11
40135229011,7
40131086011,80
40131042222,35
40131096021,13
40131097061,9
40130820241,6
40130820083,10
40131057021,17
40136158001,3
40136170025,1
40130610332,37
40134216012,23
40138161004,4
40136109022,5
40138134002,28
40131067021,29
40136123022,100
40132168501,2
40138152011,13
40138160021,1
40132178001,49
40130927102,3
40132175011,18
40130405381,8
40132172034,12
40130610552,36
40138103002,11
40136186001,22
40131142001,66
40130610501,9
40136162002,13
40134226573,6
40131167312,3
40131126023,5
40131167192,127
40130923124,96
40132168301,45
40130715173,2
40134226331,11
40138155021,41
40138129001,25
40136156002,34
40131115024,3
40130610381,29
40131055022,201
40136189005,147
40131075003,30
40131067013,69
40131108011,30
40134221052,51
40138126001,24
40131121002,7
40134215013,25
40131132042,13
40130927101,38
NA,7
40138152022,22
40136113003,36
40130610312,47
40136117001,5
40133184006,24
40130820162,196
40136148001,41
40134226362,27
40136107003,4
40131164003,15
40131074031,49
40136133001,2
40130820221,32
40138156011,23
40134218023,23
40138169021,20
40131168002,2
40138154011,76
40130610623,34
40130923092,8
40131089013,11
40131157004,42
40131104003,10
40130609043,18
40131108021,18
40131097023,7
40132175012,18
40132182001,12
40134226201,5
40131094023,6
40131129003,60
40130715121,14
40131144011,11
40131032143,4
40136184001,11
40132180001,3
40136178002,4
40134217021,7
40132179003,26
40131096031,6
40131059002,35
40130506171,26
40135230051,6
40130610131,15
40130507023,16
40133192013,13
40131082002,6
40130923071,140
40133197061,54
40130405025,19
40138119001,38
40130820232,14
40131125162,17
40131088021,22
40132168502,27
40134226232,36
40132168131,10
40130610403,8
40136180003,4
40131166072,24
40131125153,13
40131125151,20
40131140003,32
40131100021,8
40134223012,36
40131084001,66
40131051024,6
40138111001,29
40131169001,28
40131048012,11
40131127002,27
40130304023,3
40131125081,14
40131168004,9
40131047021,34
40131125121,4
40132168101,4
40131123012,5
40131123013,6
40130405402,24
40131160003,16
40130715033,3
40136137001,5
40131166062,41
40131166121,31
40136161001,14
40132168401,10
40136152023,27
40132168381,15
40131166203,13
40132175013,23
40131166182,31
40130612001,19
40130820273,7
40134222171,9
40138145001,8
40130822072,12
40138127002,19
40134205032,18
40131101001,38
40134224032,7
40130609013,13
40135231043,49
40131099001,4
40131095001,11
40130923083,9
40130715143,42
40130924021,6
40130610521,18
40130506191,6
40130610354,27
40138145004,1
40130820262,18
40131166051,16
40130610502,6
40130822061,43
40130820201,9
40130610151,17
40130609022,8
40131126012,4
40130927092,10
40131115011,14
40136123011,16
40131112031,109
40131140004,5
40131104002,35
40131160004,19
40130610333,14
40136167003,14
40130715111,65
40130610393,15
40130719094,4
40130610353,11
40132183002,21
40131042214,8
40130610402,6
